Mark,Domes Number,Mark Type,Type,Ground Relationship,Foundation Type,Foundation Depth,Start Date,End Date,Bedrock,Geology
ERWO,,Forced Centering,Wyatt/Agnew Drilled-Braced,-1.5,Stainless Steel Rods,10,2025-06-17T00:00:00Z,9999-01-01T00:00:00Z,Gravel,"Generally unweathered bouldery till, mixtures of gravel/sand/silt/clay, in well-defined valley moraines."
FALE,50601S001,Forced Centering,Pillar,-2,Reinforced Concrete,2,1999-01-01T00:00:00Z,9999-01-01T00:00:00Z,,
FOX1,,Unmarked Mark,Unknown,0,Reinforced Concrete,0,2019-02-05T00:00:00Z,9999-01-01T00:00:00Z,,concrete block on fast moving 10cm/day landslide
FRTN,,Forced Centering,Wyatt/Agnew Drilled-Braced,-1.545,Stainless Steel Rods,10,2011-01-01T00:00:00Z,9999-01-01T00:00:00Z,Sandstone,
GDS1,,Unmarked Mark,Unknown,-0.872,Unknown,0,2016-11-16T00:00:00Z,2018-01-16T00:00:00Z,,
GISB,50223M001,Forced Centering,Pillar,-1.225,Reinforced Concrete,2,2002-05-14T00:00:00Z,9999-01-01T00:00:00Z,Sandstone,
GLDB,50230M001,Forced Centering,Pillar,-1.325,Reinforced Concrete,2,2004-01-14T00:00:00Z,9999-01-01T00:00:00Z,Schist,
GLOK,,Forced Centering,Wyatt/Agnew Drilled-Braced,-1.56,Stainless Steel Rods,10,2017-03-28T00:00:00Z,9999-01-01T00:00:00Z,Sandstone,Sandstone And Mudstone
GNBK,,Forced Centering,Wyatt/Agnew Drilled-Braced,-1.43,Stainless Steel Rods,10,2008-03-27T00:00:00Z,9999-01-01T00:00:00Z,Sandstone,"Mapped As Qt, Quaternary Marine Deposits On Coastal Benches.  Forms Flat Terrace Tops Which Are Incised By Waterways."
GRAC,,Forced Centering,Steel Mast,-9.99,Stainless Steel Rod,0,2002-03-22T00:00:00Z,2006-08-28T00:00:00Z,,
GRNG,,Forced Centering,Wyatt/Agnew Drilled-Braced,-1.613,Stainless Steel Rods,10,2007-06-14T00:00:00Z,9999-01-01T00:00:00Z,Sandstone,
GUNR,,Forced Centering,Shallow Rod / Braced Antenna Mount,-1.195,Stainless Steel Rods,2.5,2010-01-27T00:00:00Z,9999-01-01T00:00:00Z,,site closed in 2018 because on a landslide
HAAS,50237M001,Forced Centering,Pillar,-1.2,Reinforced Concrete,2,2004-06-22T00:00:00Z,9999-01-01T00:00:00Z,Schist,
HAMT,50222M001,Forced Centering,Pillar,-1.38,Reinforced Concrete,2,2003-05-13T00:00:00Z,9999-01-01T00:00:00Z,Sandstone,
