Mark,Operator,Agency,Model,Satellite System,Interval,Elevation Mask,Header Comment,Format,Start Date,End Date
2004,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-12-06T01:37:08Z,2024-07-04T01:41:19Z
2406,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2021-06-01T03:02:08Z,2025-02-26T00:51:10Z
2406,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-26T00:51:11Z,9999-01-01T00:00:00Z
2406,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2012-02-13T00:38:01Z,2015-03-09T00:50:00Z
2406,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-03-09T00:50:01Z,2021-06-01T03:02:07Z
AHTI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-12-07T02:04:38Z,9999-01-01T00:00:00Z
AHTI,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-06-10T23:31:00Z,2015-12-07T02:04:37Z
AKTO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-10-23T22:56:26Z,2025-02-20T01:30:34Z
AKTO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-20T01:30:35Z,9999-01-01T00:00:00Z
AKTO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-10-01T21:39:00Z,2024-10-23T22:56:25Z
AKTO,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-04-27T00:00:00Z,2015-10-01T20:10:00Z
ALS1,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-02-24T01:08:38Z,2024-02-25T13:59:30Z
ALS2,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-02-23T01:17:02Z,2024-03-13T20:59:30Z
ANAU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-08-10T03:58:02Z,2025-03-05T03:38:13Z
ANAU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-05T03:38:14Z,9999-01-01T00:00:00Z
ANAU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,4,geonet,trimble_netr9 x4,2010-10-18T23:35:01Z,2010-12-21T01:40:00Z
ANAU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2010-12-21T01:40:01Z,2015-09-03T04:13:00Z
ANAU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-09-03T04:13:01Z,2022-08-10T03:58:01Z
