Datalogger Make,Datalogger Model,Serial Number,Deployment Place,Installation Date,Removal Date
GNSScience,EARSS/16,204,Taranaki Emergency Management Office,1993-12-14T10:51:00Z,2002-09-18T09:00:00Z
GNSScience,EARSS/16,205,Old GNS Wairakei,1994-05-16T07:00:00Z,1996-10-16T18:00:00Z
GNSScience,EARSS/16,206,Rotorua Hinemoa Tower (old Trustbank building),1993-07-06T13:16:00Z,2006-08-18T13:00:01Z
GNSScience,EARSS/16,206,GNS Wairakei Grange Building Storeroom,2006-08-18T13:00:02Z,9999-01-01T00:00:00Z
GNSScience,EARSS/16,207,Chateau Observatory,1993-11-11T14:00:00Z,1998-06-10T21:00:00Z
GNSScience,EARSS/16,208,Auckland Beca House,1995-01-10T03:30:00Z,2001-03-06T23:00:00Z
GNSScience,EARSS/16,209,Wellington Dominion Observatory,1995-03-10T10:59:00Z,1998-01-26T12:00:00Z
GNSScience,EARSS/16,209,Victoria University,1998-03-01T14:48:00Z,2004-06-07T13:00:00Z
GNSScience,EARSS/16,210,Old GNS Wairakei,1996-10-17T08:10:00Z,1999-06-20T01:55:00Z
GNSScience,EARSS/16,211,Old GNS Wairakei,1996-09-04T11:00:00Z,2000-12-03T07:00:00Z
GNSScience,EARSS/16,255,Old GNS Wairakei,1996-08-16T16:00:00Z,1996-09-03T14:00:00Z
GNSScience,EARSS/16,255,Old GNS Wairakei,1998-03-25T10:00:00Z,2003-04-29T02:00:00Z
GNSScience,EARSS/3,001,Wellington Dominion Observatory,1987-08-17T22:48:00Z,2003-09-19T11:10:00Z
GNSScience,EARSS/3,002,Mangahao Dams,1988-01-18T14:23:00Z,1990-01-11T08:18:00Z
GNSScience,EARSS/3,002,Matahi Valley,1990-10-08T17:44:00Z,2001-12-19T17:52:00Z
GNSScience,EARSS/3,003,Pongaroa,1988-09-07T13:43:00Z,1996-06-18T08:09:00Z
GNSScience,EARSS/3,004,Karapiro Power Station,1988-09-29T20:21:00Z,1988-09-30T09:50:00Z
GNSScience,EARSS/3,004,Top House Station,1989-12-01T20:50:00Z,1990-01-21T01:02:00Z
GNSScience,EARSS/3,004,Kuaotunu,1990-10-10T23:51:00Z,2003-05-05T06:52:00Z
GNSScience,EARSS/3,005,Rotorua Hinemoa Tower (old Trustbank building),1988-11-14T16:00:00Z,1993-07-05T14:00:00Z
GNSScience,EARSS/3,006,Hicks Bay Motel Lodge,1988-09-19T16:59:00Z,2004-03-01T09:10:00Z
GNSScience,EARSS/3,007,Kahutara,1988-12-07T22:04:00Z,1989-11-17T03:55:00Z
GNSScience,EARSS/3,007,Waipu Caves,1990-10-13T09:56:00Z,1999-06-24T14:45:00Z
GNSScience,EARSS/3,008,Lake Taylor Station,1989-10-11T19:20:00Z,2004-03-22T07:39:00Z
GNSScience,EARSS/3,009,Glencoe Station,1989-10-12T19:40:00Z,1999-01-05T07:45:00Z
GNSScience,EARSS/3,010,Whitehall,1989-12-16T22:06:00Z,1998-12-07T05:14:00Z
GNSScience,EARSS/3,011,Puketiti,1989-11-30T11:38:00Z,2003-12-15T17:27:00Z
GNSScience,EARSS/3,012,Cobb Dam Surge Chamber,1989-12-02T03:12:00Z,1990-01-24T04:41:00Z
GNSScience,EARSS/3,012,Lake Moeraki Wilderness Lodge,1990-11-07T21:19:00Z,2004-07-30T05:37:00Z
GNSScience,EARSS/3,012,Waitaha Valley,1991-02-23T05:37:00Z,1991-03-19T09:45:00Z
GNSScience,EARSS/3,013,Kahutara,1989-12-02T19:12:00Z,2003-09-27T21:22:00Z
GNSScience,EARSS/3,014,Mangahao Dams,1990-01-11T11:53:00Z,1994-10-18T08:52:00Z
GNSScience,EARSS/3,015,Cobb Dam Surge Chamber,1990-01-24T16:33:00Z,1990-04-25T07:32:00Z
GNSScience,EARSS/3,015,Quartz Range,1990-04-25T16:39:00Z,2002-02-17T16:58:00Z
GNSScience,EARSS/3,016,Top House Station,1990-01-22T15:39:00Z,2001-08-27T09:00:00Z
GNSScience,EARSS/3,016,Top House Station,2001-08-27T09:00:00Z,2003-09-23T23:54:00Z
GNSScience,EARSS/3,017,Mangatuna,1990-03-05T23:48:00Z,2004-04-02T02:14:00Z
GNSScience,EARSS/3,018,Waitaha Valley,1990-05-16T02:12:00Z,1991-01-30T07:00:00Z
GNSScience,EARSS/3,018,Waitaha Valley,1991-03-21T16:13:00Z,2003-12-11T03:33:00Z
GNSScience,EARSS/3,019,Denniston North,1990-02-20T03:19:00Z,1998-09-22T12:04:00Z
GNSScience,EARSS/3,019,Deep Cove,2000-03-05T15:19:00Z,2003-06-18T09:08:00Z
GNSScience,EARSS/3,019,Milford Sound,2004-05-13T14:34:00Z,2005-06-14T16:06:00Z
GNSScience,EARSS/3,020,Mahoenui,1990-04-27T16:22:00Z,2003-09-29T06:27:00Z
GNSScience,EARSS/3,021,Chateau Observatory,1990-04-11T14:00:00Z,1993-11-10T10:00:00Z
GNSScience,EARSS/3,022,Milford Sound,1990-05-27T23:33:00Z,2004-05-13T07:57:00Z
GNSScience,EARSS/3,023,Bushy Park,1990-06-19T17:14:00Z,2003-11-26T14:07:00Z
GNSScience,EARSS/3,024,Braida Crags,1990-05-27T23:33:00Z,1993-07-16T03:59:00Z
GNSScience,EARSS/3,025,Navawan,1990-08-13T20:30:00Z,1992-05-18T19:21:00Z
GNSScience,EARSS/3,025,Oio,1992-09-17T21:41:00Z,2004-04-26T04:22:00Z
GNSScience,EARSS/3,026,Otahua Downs,1990-08-30T15:13:00Z,2003-09-10T11:57:00Z
GNSScience,EARSS/3,027,Horseshoe Bay,1990-12-13T22:46:00Z,2001-10-23T09:04:00Z
GNSScience,EARSS/3,028,Berwen Station,1991-02-19T22:46:00Z,2004-06-21T10:39:00Z
GNSScience,EARSS/3,029,Ngariki Road,1991-02-21T06:09:00Z,2003-12-15T15:24:00Z
GNSScience,EARSS/3,030,Omahuta,1991-03-11T14:26:00Z,2000-05-14T14:04:00Z
GNSScience,EARSS/3,031,Erewhon,1991-03-20T15:43:00Z,2001-07-02T02:38:00Z
GNSScience,EARSS/3,032,Tuapeka,1991-04-04T05:54:00Z,2003-09-09T08:46:00Z
GNSScience,EARSS/3,033,Deep Cove,1991-06-06T01:34:00Z,1993-03-18T01:31:00Z
GNSScience,EARSS/3,033,Deep Cove,1993-07-15T14:54:00Z,1993-08-12T12:04:00Z
GNSScience,EARSS/3,033,Deep Cove,1993-09-01T16:55:00Z,2000-03-05T04:28:00Z
GNSScience,EARSS/3,034,Motea,1992-04-28T14:56:00Z,1995-06-25T14:44:00Z
GNSScience,EARSS/3,035,Rotorua Hinemoa Tower (old Trustbank building),1992-06-16T06:00:00Z,1993-07-05T11:00:00Z
GNSScience,EARSS/3,036,Mangatainoka River,1992-06-23T14:51:00Z,2003-04-14T13:43:00Z
GNSScience,EARSS/3,037,Wether Hill Road,1993-03-22T03:45:00Z,2001-10-08T04:24:00Z
GNSScience,EARSS/3,038,Hikuraki Station,1996-03-08T11:15:00Z,2003-08-23T08:02:00Z
GNSScience,EARSS/3,039,Alexandra,1996-03-06T13:15:00Z,2004-08-30T08:34:00Z
GNSScience,EARSS/3,040,Birch Farm,1996-07-18T18:10:00Z,2003-06-12T01:03:00Z
GNSScience,EARSS/3,085,Havelock North HortResearch,1997-07-30T15:49:00Z,2000-12-05T09:38:00Z
GNSScience,EARSS/3,087,Pawanui,2001-01-29T11:23:00Z,2001-03-20T14:44:00Z
GNSScience,EARSS/3,099,Mangaore,1991-07-30T10:16:00Z,1991-12-02T01:41:00Z
GNSScience,EARSS/3,101,Percy Dyett Drive,1988-07-01T10:49:00Z,1988-07-05T06:19:00Z
GNSScience,EARSS/3,101,Braida Crags,1989-06-04T19:12:00Z,1989-06-08T15:31:00Z
GNSScience,EARSS/3,101,Sinclair Castle,1991-01-30T09:08:00Z,1991-02-04T09:02:00Z
GNSScience,EARSS/3,101,Kisbee Bay,1993-03-22T14:57:00Z,1993-06-22T04:55:00Z
GNSScience,EARSS/3,101,Anchorage Arm,1993-08-14T11:24:00Z,1993-08-17T05:55:00Z
GNSScience,EARSS/3,101,Graham Valley,1993-10-23T19:36:00Z,1994-03-01T03:34:00Z
GNSScience,EARSS/3,101,Linkwater,1994-03-03T15:43:00Z,1994-03-13T06:06:00Z
GNSScience,EARSS/3,101,Double Hill,1994-06-19T12:47:00Z,1994-06-28T19:49:00Z
GNSScience,EARSS/3,101,Kokohu,1994-07-22T18:01:00Z,1994-12-09T08:26:00Z
GNSScience,EARSS/3,101,Earthquake Flat Road,1995-01-11T14:16:00Z,1995-06-06T08:12:00Z
GNSScience,EARSS/3,101,Rakaia,1995-11-08T11:00:00Z,1996-04-18T12:00:00Z
GNSScience,EARSS/3,101,Onenui,2001-01-12T15:01:00Z,2001-06-25T03:55:00Z
GNSScience,EARSS/3,102,Knob's Flat,1988-06-07T09:10:00Z,1988-06-07T09:12:00Z
GNSScience,EARSS/3,102,Te Anau Downs,1988-06-07T17:51:00Z,1988-06-10T17:00:00Z
GNSScience,EARSS/3,102,Centre Hill,1989-06-03T18:22:00Z,1989-06-07T20:18:00Z
GNSScience,EARSS/3,102,Braida Crags,1989-06-09T03:02:00Z,1989-06-19T05:30:00Z
GNSScience,EARSS/3,102,Waitahora,1990-02-19T08:40:00Z,1990-05-17T08:29:00Z
GNSScience,EARSS/3,102,Donkey Creek,1991-01-29T10:15:00Z,1991-02-04T07:42:00Z
GNSScience,EARSS/3,102,Deep Cove,1993-03-18T12:15:00Z,1993-07-15T02:46:00Z
