Station Code,Location Code,Datalogger Place,Offset,Length,Start Date,End Date
ABAZ,10,Whangaparaoa Navy Base,0,3,2008-10-12T15:00:00Z,9999-01-01T00:00:00Z
AC1A,10,Wards Pass #1,0,3,2001-09-11T15:00:01Z,2002-01-22T09:00:00Z
AC2A,10,Wards Pass #2,0,3,2001-09-12T14:00:01Z,2002-01-22T09:00:00Z
AC3A,10,Acheron,0,3,2001-07-31T11:00:00Z,2002-01-22T10:00:00Z
AC5A,10,Wards Pass #5,0,3,2001-07-31T16:00:00Z,2001-11-27T10:00:00Z
AIRO,10,Airedale,0,3,2014-09-17T15:00:00Z,2015-04-14T14:00:00Z
AKCZ,10,Akaroa Harbour,0,3,2012-02-29T11:00:00Z,9999-01-01T00:00:00Z
ALRZ,10,Allen Road Cliffs,0,3,2007-11-06T13:00:00Z,9999-01-01T00:00:00Z
AMCZ,10,"Amberley, Maskells Rd",0,3,2012-06-26T11:00:01Z,9999-01-01T00:00:00Z
AMF,10,Ambury Farm,0,3,2008-03-11T09:01:00Z,2008-03-13T11:00:00Z
AN01,10,"Cape Bird, Antarctica",0,3,1999-10-29T11:00:02Z,2000-01-21T10:59:59Z
AN02,10,"Cape Roberts, Antarctica",0,3,1999-11-01T11:00:02Z,2000-01-21T11:00:00Z
AN04,10,"Marble Point, Antarctica",0,3,1999-11-02T11:00:02Z,2000-01-21T11:00:00Z
AN05,10,"Butter Point, Antarctica",0,3,1999-11-02T11:00:02Z,2000-01-21T11:00:00Z
AN06,10,"Lower Wright Valley, Antarctica",0,3,1999-11-07T11:00:02Z,2000-01-21T11:00:00Z
AN07,10,"Labyrinth, Antarctica",0,3,1999-11-07T11:00:02Z,2000-01-22T11:00:00Z
AN08,10,"Mount Fleming, Antarctica",0,3,1999-11-08T11:00:02Z,2000-01-22T11:00:00Z
AN10,10,"Lake Chad, Antarctica",0,3,1999-12-06T11:00:02Z,2000-01-20T11:00:00Z
ANWZ,10,Angora Road,0,3,2008-08-06T12:05:00Z,9999-01-01T00:00:00Z
APZ,10,The Paps,0,3,2006-05-06T15:23:54Z,2007-05-02T10:00:00Z
APZ,10,The Paps,3,3,2007-05-02T10:00:01Z,9999-01-01T00:00:00Z
APZ,20,The Paps,0,3,2007-05-02T10:00:01Z,9999-01-01T00:00:00Z
ARAZ,10,Aratiatia Landcorp Farm,0,3,2007-05-20T11:00:00Z,9999-01-01T00:00:00Z
ARCZ,10,Arundel,0,3,2014-05-12T12:05:00Z,9999-01-01T00:00:00Z
ARHZ,10,Aropaoanui,0,3,2010-03-11T08:16:00Z,9999-01-01T00:00:00Z
AUCT,40,Devonport Naval Base,0,1,2009-03-26T01:10:02Z,9999-01-01T00:00:00Z
AUCT,41,Devonport Naval Base,1,1,2009-03-26T01:10:02Z,9999-01-01T00:00:00Z
AVIO,10,Aviemore,0,3,2014-09-17T10:30:00Z,2015-04-14T12:00:00Z
AWAZ,10,Awhitu Peninsula,0,3,2010-12-13T12:00:00Z,9999-01-01T00:00:00Z
BB0,10,GNS Gracefield (Hutton),0,3,2003-11-11T11:00:00Z,2003-11-16T11:00:00Z
BB0,10,"Mount Priestley, David Glacier, Antarctica",0,3,2003-11-11T11:00:00Z,2004-01-20T11:00:00Z
BB1,10,"Mount Joyce, David Glacier, Antarctica",0,3,2003-11-12T11:00:01Z,2004-01-21T11:00:00Z
BB2,10,"Hughes Bluff, David Glacier, Antarctica",0,3,2003-11-16T11:00:00Z,2004-01-21T11:00:00Z
BB4,10,GNS Gracefield (Hutton),0,3,2003-11-13T11:00:00Z,2004-01-20T11:00:00Z
BB4,10,"Trio, David Glacier, Antarctica",0,3,2003-11-13T11:00:00Z,2004-01-20T11:00:00Z
BBCX,10,Breaker Bay Cliff,0,3,2015-03-23T11:10:00Z,9999-01-01T00:00:00Z
BBCX,20,Breaker Bay Cliff,0,3,2014-08-24T12:05:00Z,9999-01-01T00:00:00Z
BCKZ,30,Raoul Island Boat Cove,2,1,2009-05-17T13:00:00Z,9999-01-01T00:00:00Z
BCOF,10,North of Bare Cone,0,3,2007-10-17T09:20:02Z,2007-11-27T09:00:00Z
BFZ,10,Birch Farm,3,3,2003-07-29T17:00:00Z,2008-11-09T09:13:00Z
BFZ,10,Birch Farm,0,3,2008-11-09T09:13:01Z,9999-01-01T00:00:00Z
BFZ,20,Birch Farm,0,3,2003-07-29T17:00:00Z,2008-11-09T09:13:00Z
BFZ,20,Birch Farm,3,3,2008-11-09T09:13:01Z,9999-01-01T00:00:00Z
BHHZ,10,Black Hill Station,0,3,2008-06-11T12:00:01Z,9999-01-01T00:00:00Z
BHW,10,Baring Head,0,3,2003-06-13T22:00:00Z,9999-01-01T00:00:00Z
BKZ,10,Black Stump Farm,3,3,2004-02-10T13:00:00Z,2013-10-08T11:00:00Z
BKZ,10,Black Stump Farm,0,3,2013-10-08T11:00:01Z,9999-01-01T00:00:00Z
BKZ,20,Black Stump Farm,0,3,2004-02-10T13:00:00Z,2013-10-08T11:00:00Z
BKZ,20,Black Stump Farm,3,3,2013-10-08T11:00:01Z,9999-01-01T00:00:00Z
BRIO,10,Brighton,0,3,2014-03-10T08:32:00Z,2014-10-05T11:30:00Z
BRKS,10,Breaksea Sound,0,3,2009-07-16T12:00:01Z,2009-12-09T17:18:00Z
BSWZ,10,Blackbirch Station,0,3,2003-12-08T11:00:00Z,9999-01-01T00:00:00Z
BYTT,10,Blyth track,0,3,2008-02-13T03:01:00Z,2008-11-20T12:00:00Z
CARD,10,Cairn Hill,0,3,2010-09-04T11:23:02Z,2010-09-28T11:00:00Z
CAW,10,Cannon Point,0,3,2003-05-19T14:00:00Z,9999-01-01T00:00:00Z
CCKO,10,Cattle Creek,0,3,2014-10-10T13:01:00Z,2015-04-11T09:00:00Z
CCKO,10,GNS Wairakei Grange Building Storeroom,0,3,2014-10-10T13:01:00Z,2015-04-11T09:00:00Z
CCW,10,Cape Campbell,0,3,2003-06-14T16:50:00Z,2003-06-19T01:30:00Z
CHIT,40,Owenga,0,1,2007-12-14T23:00:01Z,9999-01-01T00:00:00Z
CHIT,41,Owenga,1,1,2007-12-14T23:00:01Z,9999-01-01T00:00:00Z
CHST,40,Charleston Constant Bay,0,1,2015-06-24T12:00:01Z,9999-01-01T00:00:00Z
CHST,41,Charleston Constant Bay,1,1,2015-06-24T12:00:01Z,9999-01-01T00:00:00Z
CKHZ,10,Cape Kidnappers,0,3,2007-08-28T15:00:00Z,9999-01-01T00:00:00Z
CLFO,10,Clifton,0,3,2014-03-14T09:02:00Z,2014-09-11T12:00:00Z
CMWS,20,Cape Campbell Strong Motion,0,3,2013-07-23T15:00:25Z,2013-11-18T21:00:00Z
CMWZ,10,Cape Campbell,0,3,2003-12-10T06:00:02Z,9999-01-01T00:00:00Z
CNGZ,10,Carnagh Station,0,3,2006-07-21T11:00:01Z,9999-01-01T00:00:00Z
CNZ,10,Chateau Observatory,1,1,1999-11-30T15:00:00Z,2006-01-03T18:00:00Z
CONO,10,Conical Hill Otago,0,3,2014-03-16T07:20:00Z,2014-09-11T12:00:00Z
COVZ,10,Chateau Observatory,3,3,2010-11-30T09:50:00Z,2013-05-23T12:00:00Z
COVZ,10,Chateau Observatory Borehole,0,3,2009-11-01T10:31:00Z,2010-11-30T09:30:00Z
COVZ,30,Chateau Observatory,0,1,2007-03-08T11:01:00Z,2010-11-30T09:30:00Z
COVZ,30,Chateau Observatory,3,1,2010-11-30T09:30:01Z,9999-01-01T00:00:00Z
CPIT,40,Castlepoint Tsunami,0,1,2009-09-15T15:00:00Z,9999-01-01T00:00:00Z
CPIT,41,Castlepoint Tsunami,1,1,2009-09-15T15:00:00Z,9999-01-01T00:00:00Z
CPWZ,10,Castlepoint Station,0,3,2009-07-06T13:00:00Z,9999-01-01T00:00:00Z
CRLZ,10,Canterbury Ring Laser,3,3,2003-03-11T11:00:00Z,9999-01-01T00:00:00Z
CRLZ,20,Canterbury Ring Laser,0,3,2003-03-11T11:00:00Z,9999-01-01T00:00:00Z
CSCP,10,Craig's Peak,0,3,2013-07-22T12:00:10Z,2013-11-18T21:00:00Z
CSCS,20,Craig's Peak strong-motion,0,3,2013-07-22T12:00:10Z,2013-11-18T21:00:00Z
CSKK,10,Kekerengu Valley Road,0,3,2013-07-23T12:00:20Z,2013-11-18T21:00:00Z
CSOY,10,Oyster Bay,0,3,2013-07-22T15:00:25Z,2013-11-18T21:00:00Z
CSSR,10,South Renwick,0,3,2013-07-23T10:42:10Z,2013-11-18T21:00:00Z
CSWB,10,White Bluffs,0,3,2013-07-22T17:20:10Z,2013-11-18T21:00:00Z
