Make,Model,Serial,Number,Notes
Applied Geomechanics,D711-A Platform Tiltmeter,9192,14107,
Applied Geomechanics,Lily tiltmeter,9259,14125,
Applied Geomechanics,Lily tiltmeter,9654,14913,
Applied Geomechanics,Lily tiltmeter,N7935,13322,
Applied Geomechanics,Lily tiltmeter,N8994,13893,
Bartington,Mag670 L-100,038,,
Benioff,BENIOFF,AFI_1,,
Benioff,BENIOFF,KRP_004,,
Benioff,BENIOFF,WEL_1,,
Benioff,BENIOFF-3D,KRP_1,,
Benioff,BENIOFF-3D,SBA_1,,
Benioff,BENIOFF-3D,WEL_001,,
Benioff,BENIOFF-3D,WEL_202,,
Benioff,BENIOFF-3D,WEL_WLN,,
Benioff,BENIOFF-3D-LP,SBA_1,,
Boise State University,InfraBSU microphone,0124,14974,
Boise State University,InfraBSU microphone,0126,14979,
Boise State University,InfraBSU microphone,0137,14970,
Boise State University,InfraBSU microphone,0138,14972,
Boise State University,InfraBSU microphone,0147,14975,
Boise State University,InfraBSU microphone,0148,14971,
Boise State University,InfraBSU microphone,0149,14980,
Boise State University,InfraBSU microphone,0150,14978,
Boise State University,InfraBSU microphone,0151,14976,
Boise State University,InfraBSU microphone,0154,14969,
Boise State University,InfraBSU microphone,0157,14977,
Boise State University,InfraBSU microphone,0160,14973,
Campbell Scientific,107 temperature probe,411941,,
Campbell Scientific,107 temperature probe,411942,,
Campbell Scientific,107 temperature probe,411943,,
Campbell Scientific,107 temperature probe,411944,,
Campbell Scientific,107 temperature probe,412277,,
Campbell Scientific,107 temperature probe,412427,,
Campbell Scientific,107 temperature probe,412861,412861,
Campbell Scientific,107 temperature probe,413922,,
Campbell Scientific,LevelVUE B10,1048,,
Campbell Scientific,LevelVUE B10,1064,,
Campbell Scientific,LevelVUE B10,1151,,
Campbell Scientific,Pulse radar water-level sensor CS475A,43460111,,
Campbell Scientific,Pulse radar water-level sensor CS475A,50586359,,
Campbell Scientific,Titanium pressure transducer CS456,14010301,,
Campbell Scientific,Titanium pressure transducer CS456,14010302,,
Campbell Scientific,Titanium pressure transducer CS456,70010135,,
Campbell Scientific,Titanium pressure transducer CS456,70010240,,
Campbell Scientific,Titanium pressure transducer CS456,70010248,,
Campbell Scientific,Titanium pressure transducer CS456,70010289,,
Chaparral Physics,M64Vx2,728,,
Chaparral Physics,M64Vx2,413278,,
Chaparral Physics,M64Vx2,413279,,
Chaparral Physics,M64Vx2,413282,,
Chaparral Physics,M64Vx2,413283,,
Chaparral Physics,M64Vx2,413284,,
Chaparral Physics,M64Vx2,413285,,
Chaparral Physics,M64Vx2,413286,,
Chaparral Physics,M64Vx2,831V2,,
Chaparral Physics,M64Vx2,837V2,,
Chaparral Physics,M64Vx2,852V2,,
City Technology,T3H H2S sensor,01.44084386 042,411315,
City Technology,T3H H2S sensor,01.44557167 112,,
City Technology,T3H H2S sensor,01.44565033 112,,
City Technology,T3H H2S sensor,01.44596968 112,,
City Technology,T3H H2S sensor,01.44697317 112,,
City Technology,T3H H2S sensor,01.44865262 112,,
City Technology,T3STF SO2 sensor,01.43830995 032,411032,
City Technology,T3STF SO2 sensor,01.45929866 013,,
City Technology,T3STF SO2 sensor,01.45929871 013,,
City Technology,T3STF SO2 sensor,01.45929880 013,,
City Technology,T3STF SO2 sensor,01.45929894 013,,
City Technology,T3STF SO2 sensor,01.45929899 013,,
Danish Meteorological Institute,FGE,S0257-E0299,,fluxgate
Danish Meteorological Institute,FGE,S0263-S0308,,fluxgate
Danish Meteorological Institute,FGE,S0330-E0397,,fluxgate
Danish Meteorological Institute,FGE,S0437-E0564,,fluxgate
Duke University,2 Hz Duke Malin Seismometer,001,,
Duke University,2 Hz Duke Malin Seismometer,110,13272,
Duke University,2 Hz Duke Malin Seismometer,301,13820,
Duke University,2 Hz Duke Malin Seismometer,498,,
